"Season","End_year","Season_days","Data_days","Perc_complete","Chilling_Hours","Utah_Model","Chill_portions","GDH","Data_source"
"1998/1999",1999,120,120,100,1016,700.5,57.3192823734014,497.668059580496,"observed"
"1999/2000",2000,120,120,100,1209,810,62.2699437493318,632.83783089263,"observed"
"2000/2001",2001,121,121,100,1621,1262.5,74.8094056009987,1027.64735462511,"observed"
"2001/2002",2002,120,120,100,1220,992.5,66.9028901282139,855.738632882815,"observed"
"2002/2003",2003,120,120,100,1301,1055,66.6700590667142,702.737262990363,"observed"
"2003/2004",2004,120,120,100,1211,845,65.6664714557732,1081.60177833396,"observed"
"2004/2005",2005,121,121,100,936,585,55.5365127681779,447.476587267985,"observed"
"2001/2002",2002,120,120,100,1388,1182.5,74.4676376561372,1229.45034779547,"simulated"
"2002/2003",2003,120,120,100,1338,984.5,68.4156038833025,1144.53448227234,"simulated"
"2003/2004",2004,120,120,100,1054,736.5,65.0201298488541,692.376315750961,"simulated"
"2004/2005",2005,121,121,100,1266,882.5,71.6923039446229,907.547655095805,"simulated"
"2005/2006",2006,120,120,100,1565,1242,78.0249552227397,932.40616950771,"simulated"
"2006/2007",2007,120,120,100,1289,994.5,72.4700728465412,1109.26778868205,"simulated"
"2007/2008",2008,120,120,100,1004,740,61.4932278350517,449.85411586895,"simulated"
"2008/2009",2009,121,121,100,1304,983.5,67.2172972935121,898.967787809934,"simulated"
"2009/2010",2010,120,120,100,1311,959.5,66.7985885408388,786.726744637128,"simulated"
"2010/2011",2011,120,120,100,1318,922.5,66.3150643243315,463.834881709912,"simulated"
"2011/2012",2012,120,120,100,1129,797,66.5508537785877,593.199029136685,"simulated"
"2012/2013",2013,121,121,100,1254,859,70.0383839043685,809.55620548604,"simulated"
"2013/2014",2014,120,120,100,1032,670,62.7962149792484,765.467297581473,"simulated"
"2014/2015",2015,120,120,100,781,714.5,55.2801287022994,1159.87530908113,"simulated"
"2015/2016",2016,120,120,100,1297,980,70.4608452212036,776.212779628636,"simulated"
"2016/2017",2017,121,121,100,1129,960,71.5470648724935,1534.5494633613,"simulated"
"2017/2018",2018,120,120,100,1181,980.5,66.525129186428,1027.97178659897,"simulated"
"2018/2019",2019,120,120,100,903,612.5,54.6573041409386,547.137825583799,"simulated"
"2019/2020",2020,120,120,100,1262,1068.5,73.5828536273234,1352.66649623697,"simulated"
"2020/2021",2021,121,121,100,1437,1140,74.5170372185534,1523.3163042773,"simulated"
"2021/2022",2022,120,120,100,860,667.5,53.5782238140069,605.398986107868,"simulated"
"2022/2023",2023,120,120,100,1067,885.5,61.1997168840842,723.411728880385,"simulated"
"2023/2024",2024,120,120,100,1478,1117,72.952422476281,1140.0094876113,"simulated"
"2024/2025",2025,121,121,100,1420,1077,73.3014889971574,736.163487530229,"simulated"
"2025/2026",2026,120,120,100,1175,981.5,68.70723152683,1144.14108182436,"simulated"
"2026/2027",2027,120,120,100,928,650,59.0181517083364,634.24641313767,"simulated"
"2027/2028",2028,120,120,100,1138,839,59.7077497140973,636.498215704336,"simulated"
"2028/2029",2029,121,121,100,1247,853,70.98672531891,533.032706633691,"simulated"
"2029/2030",2030,120,120,100,1148,861,66.2783912179415,481.94490314412,"simulated"
"2030/2031",2031,120,120,100,1337,1150.5,75.48988868572,1440.75610421489,"simulated"
"2031/2032",2032,120,120,100,1119,814.5,68.1670896396062,1253.56904596775,"simulated"
"2032/2033",2033,121,121,100,1227,812.5,67.6701962646028,773.549955877217,"simulated"
"2033/2034",2034,120,120,100,1083,759,68.0060667701049,498.266624248551,"simulated"
"2034/2035",2035,120,120,100,919,690,55.0477112518051,466.94555328723,"simulated"
"2035/2036",2036,120,120,100,1076,889.5,63.5061415146873,1003.52173269931,"simulated"
"2036/2037",2037,121,121,100,1387,1070,72.6322585807349,752.680374490622,"simulated"
"2037/2038",2038,120,120,100,772,504,61.1782824237488,391.027889949789,"simulated"
"2038/2039",2039,120,120,100,1419,1057,69.9742589751952,775.994203457455,"simulated"
"2039/2040",2040,120,120,100,1570,1320,77.7425426132698,1310.02509069203,"simulated"
"2040/2041",2041,121,121,100,1360,1066,69.5260389794013,832.176829993692,"simulated"
"2041/2042",2042,120,120,100,1109,631.5,63.1977412412625,327.724087414039,"simulated"
"2042/2043",2043,120,120,100,1529,1365,74.5715380851734,2140.45002739071,"simulated"
"2043/2044",2044,120,120,100,888,581.5,62.2004115535949,411.523906842276,"simulated"
"2044/2045",2045,121,121,100,1302,853,70.038156129093,534.736274981092,"simulated"
"2045/2046",2046,120,120,100,1146,809,64.8114615314649,586.374481996179,"simulated"
"2046/2047",2047,120,120,100,948,645,57.8362227785495,635.614495107242,"simulated"
"2047/2048",2048,120,120,100,1178,756.5,63.2046399206551,516.019560406975,"simulated"
"2048/2049",2049,121,121,100,1227,861.5,69.6735025612648,652.060231942269,"simulated"
"2049/2050",2050,120,120,100,1018,662.5,63.6881599991134,268.495269493373,"simulated"
"2050/2051",2051,120,120,100,736,474,57.1098684416593,468.924164582811,"simulated"
"2051/2052",2052,120,120,100,1125,916,67.2800915746813,931.810874604965,"simulated"
"2052/2053",2053,121,121,100,1233,989.5,69.9354351154486,1386.1732517517,"simulated"
"2053/2054",2054,120,120,100,1408,1120.5,72.6925793726297,1172.11317866327,"simulated"
"2054/2055",2055,120,120,100,1472,1117.5,73.3582900072759,823.803501099872,"simulated"
"2055/2056",2056,120,120,100,1117,872.5,64.3351296456117,940.682227431344,"simulated"
"2056/2057",2057,121,121,100,944,773.5,60.4668914713735,1428.12657160903,"simulated"
"2057/2058",2058,120,120,100,1167,894,62.0483599661133,631.2413503379,"simulated"
"2058/2059",2059,120,120,100,1483,1191.5,76.1095221197674,877.502776222094,"simulated"
"2059/2060",2060,120,120,100,931,700,53.9824563372452,629.345169583367,"simulated"
"2060/2061",2061,121,121,100,1429,1072.5,75.4611460541106,846.091907599709,"simulated"
"2061/2062",2062,120,120,100,957,838.5,59.8035226004277,1545.14011502449,"simulated"
"2062/2063",2063,120,120,100,805,509.5,58.9753721776006,771.246118305525,"simulated"
"2063/2064",2064,120,120,100,1008,652,60.3862528445053,466.171850089911,"simulated"
"2064/2065",2065,121,121,100,1221,945,68.570832123352,784.00299563292,"simulated"
"2065/2066",2066,120,120,100,1366,1046.5,71.3049090233436,892.270954864107,"simulated"
"2066/2067",2067,120,120,100,1371,970,69.204531587128,694.819456718118,"simulated"
"2067/2068",2068,120,120,100,951,610.5,62.775482553081,443.753721447632,"simulated"
"2068/2069",2069,121,121,100,1528,1198.5,75.0201522788629,1028.46500273848,"simulated"
"2069/2070",2070,120,120,100,1160,892,66.6191906157045,967.768353862605,"simulated"
"2070/2071",2071,120,120,100,1165,828.5,65.374382891862,783.942104288836,"simulated"
"2071/2072",2072,120,120,100,1015,809,62.6399212366764,953.084128021733,"simulated"
"2072/2073",2073,121,121,100,1226,1032.5,73.0358525129617,1515.91082602479,"simulated"
"2073/2074",2074,120,120,100,1409,1131.5,74.2045228685939,1016.85405459099,"simulated"
"2074/2075",2075,120,120,100,1020,853,64.0454574670362,2117.13188355153,"simulated"
"2075/2076",2076,120,120,100,1360,1176.5,73.6428451573727,1594.96824837922,"simulated"
"2076/2077",2077,121,121,100,1495,1140,74.5694495944405,936.389801324573,"simulated"
"2077/2078",2078,120,120,100,914,594,61.0850881302371,410.417851356045,"simulated"
"2078/2079",2079,120,120,100,995,610,57.9489929814561,155.022855960113,"simulated"
"2079/2080",2080,120,120,100,1285,911.5,69.7049294802077,449.008517322636,"simulated"
"2080/2081",2081,121,121,100,1375,1097.5,72.8346500767218,996.606662327259,"simulated"
"2081/2082",2082,120,120,100,1394,969,66.0686312927327,853.029813397052,"simulated"
"2082/2083",2083,120,120,100,1154,871.5,68.2238566219634,920.603145979465,"simulated"
"2083/2084",2084,120,120,100,1478,1161.5,73.8102742962811,1377.79157052715,"simulated"
"2084/2085",2085,121,121,100,864,580,55.631671670176,702.007750877424,"simulated"
"2085/2086",2086,120,120,100,1381,989,66.8695503910104,510.26189470131,"simulated"
"2086/2087",2087,120,120,100,992,736.5,63.4387950436061,571.329417845339,"simulated"
"2087/2088",2088,120,120,100,1176,795,66.1466619648203,530.322943167561,"simulated"
"2088/2089",2089,121,121,100,1204,915,69.1210680609786,767.097231330671,"simulated"
"2089/2090",2090,120,120,100,1267,861.5,70.4861494621237,437.841372842303,"simulated"
"2090/2091",2091,120,120,100,905,503,62.3438618381295,181.018182668175,"simulated"
"2091/2092",2092,120,120,100,1115,766,62.8257444355926,280.622322092114,"simulated"
"2092/2093",2093,121,121,100,1048,733.5,67.3887773420085,340.054168207036,"simulated"
"2093/2094",2094,120,120,100,1346,1044.5,71.4408334219096,745.110228486562,"simulated"
"2094/2095",2095,120,120,100,1265,967,67.5632808748127,649.616915761481,"simulated"
"2095/2096",2096,120,120,100,1391,883,72.4617983814537,395.606649162065,"simulated"
"2096/2097",2097,121,121,100,1332,1077,74.0662800635705,2087.5963895972,"simulated"
"2097/2098",2098,120,120,100,1141,986,70.7522186359598,1365.12848311631,"simulated"
"2098/2099",2099,120,120,100,1275,908,65.8616608659095,567.038739779679,"simulated"
"2099/2100",2100,120,120,100,1102,774,64.1290654468595,944.440348810003,"simulated"
